template_name,template_category,body_text,variable_names,header_type,approval_status,is_active
registration_success,utility,"Dear {{1}}, Your registration for {{2}} ({{3}}) at Gyan Manjari has been received successfully on {{4}}. Registration ID: {{5}}. Our counsellor will contact you shortly to guide you through the admission process. For queries: 079-12345678","student_name,course_name,group_name,registration_date,registration_id",none,approved,1
admission_confirmed,utility,"Congratulations {{1}}! Your admission to {{2}} {{3}} at Gyan Manjari is CONFIRMED. Admission Letter No: {{4}}, Token Fee Amount: Rs.{{5}}, Scholarship: {{6}}. Please complete token fee payment to activate your student portal. Portal: https://gyanmanjari.com/","student_name,course_name,group_name,admission_letter_no,token_amount,scholarship",none,approved,1
login_credentials,utility,"Dear {{1}}, Your Student Portal login credentials: Login ID: {{2}} (Aadhaar), Password: {{3}} (Mobile). Portal URL: {{4}}. Complete your token fee payment online to fully activate your account. Do not share these credentials with anyone.","student_name,aadhaar_masked,password,portal_url",none,approved,1
counsellor_assigned,utility,"Dear {{1}}, A counsellor has been assigned to guide you through the admission process. Counsellor: {{2}}, Contact: {{3}}. They will reach out to you within {{4}} hours. For immediate queries, call our helpline: 079-12345678","student_name,counsellor_name,counsellor_mobile,hours",none,approved,1
documents_verified,utility,"Dear {{1}}, Your documents have been successfully verified! Status: All documents approved, Verified On: {{2}}, Course: {{3}}. You can now proceed with the fee payment to complete your admission. Login: https://gyanmanjari.com/","student_name,verification_date,course_name",none,approved,1
token_fee_success_online,utility,"Dear {{1}}, Payment Successful! Your token fee of Rs.{{2}} has been received. Receipt No: {{3}}, Transaction ID: {{4}}. Your student portal is now FULLY ACTIVATED. Login: https://gyanmanjari.com/ Thank you for choosing Gyan Manjari!","student_name,amount,receipt_no,transaction_id",none,approved,1
token_fee_success_offline,utility,"Dear {{1}}, Token Fee Received! Amount: Rs.{{2}}. 3 Receipts Generated: GM Receipt (School Fee), MST Receipt (Trust Fee), GCA Receipt (Tuition Fee). Portal Login Credentials: Login ID: {{3}}, Password: {{4}}. Portal: https://gyanmanjari.com/","student_name,total_amount,aadhaar_masked,password",none,approved,1
fee_payment_success,utility,"Dear {{1}}, Payment Received! Amount: Rs.{{2}}, Mode: {{3}}, Receipt No: {{4}}, Date: {{5}}. For receipts, login to student portal. Thank you! - Gyan Manjari Accounts","student_name,amount,payment_mode,receipt_no,payment_date",none,approved,1
fee_reminder,utility,"Dear {{1}}, Fee Payment Reminder. Amount Due: Rs.{{2}}, Due Date: {{3}}, Days Remaining: {{4}}. Pay online to avoid late fee: https://gyanmanjari.com/ For queries: 079-12345678","student_name,amount_due,due_date,days_remaining",none,approved,1
fee_overdue,utility,"Dear {{1}}, Fee Payment Overdue! Overdue Amount: Rs.{{2}}, Days Overdue: {{3}}, Late Fee: Rs.{{4}}. Please pay immediately to avoid further penalties. Contact: 079-12345678","student_name,overdue_amount,days_overdue,late_fee",none,approved,1
refund_processed,utility,"Dear {{1}}, Refund Processed! Refund Amount: Rs.{{2}}, Reference No: {{3}}, Mode: {{4}}. Amount will be credited within 5-7 working days. For queries, contact accounts department.","student_name,refund_amount,reference_no,refund_mode",none,approved,1
payment_failed,utility,"Dear {{1}}, Payment Failed. Amount: Rs.{{2}}, Transaction ID: {{3}}, Reason: {{4}}. If amount was deducted, it will be refunded within 5-7 days. Please try again or contact support.","student_name,amount,transaction_id,failure_reason",none,approved,1
partial_payment,utility,"Dear {{1}}, Partial Payment Received. Amount Paid: Rs.{{2}}, Remaining: Rs.{{3}}, Receipt No: {{4}}. Please complete the remaining payment before due date. Portal: https://gyanmanjari.com/","student_name,amount_paid,remaining_amount,receipt_no",none,approved,1
appointment_booked,utility,"Dear {{1}}, Appointment Request Submitted. Counsellor: {{2}}, Date: {{3}}, Time: {{4}}, Purpose: {{5}}. Status: PENDING CONFIRMATION. You will be notified once confirmed.","student_name,counsellor_name,date,time,purpose",none,approved,1
appointment_confirmed,utility,"Dear {{1}}, Appointment CONFIRMED! Counsellor: {{2}}, Date: {{3}}, Time: {{4}}. Please arrive 10 minutes early. Bring all required documents. Location: Gyan Manjari Campus","student_name,counsellor_name,date,time",none,approved,1
appointment_cancelled,utility,"Dear {{1}}, Appointment Cancelled. Your appointment on {{2}} has been cancelled. Reason: {{3}}. Please book a new appointment through the student portal.","student_name,date_time,reason",none,approved,1
appointment_reminder,utility,"Appointment Reminder. Dear {{1}}, Your appointment is {{2}}. Counsellor: {{3}}, Time: {{4}}. Please be on time!","student_name,when,counsellor_name,time",none,approved,1
gcr_request_submitted,utility,"Hello {{1}}, Your group change request has been submitted successfully! Request No: {{2}}, Current Group: {{3}}, Requested Group: {{4}}. Your request is now pending approval from the Principal. You will be notified once it is reviewed. Track your request at: {{5}}. Thank you, {{6}}","student_name,request_number,current_group,requested_group,tracking_url,institution_name",none,approved,1
gcr_request_approved,utility,"Congratulations {{1}}! Your group change request has been APPROVED! Request No: {{2}}, New Group: {{3}}, Fee Impact: {{4}}, Effective Date: {{5}}. {{6}}. Please visit the student portal to view your updated fee structure. Thank you, {{7}}","student_name,request_number,new_group,fee_impact,effective_date,principal_remarks,institution_name",none,approved,1
gcr_request_rejected,utility,"Dear {{1}}, We regret to inform you that your group change request has been REJECTED. Request No: {{2}}, Requested Change: {{3}} to {{4}}. Reason: {{5}}. If you have any questions, please contact the administration office. Thank you, {{6}}","student_name,request_number,current_group,requested_group,rejection_reason,institution_name",none,approved,1
gcr_fee_adjusted,utility,"Dear {{1}}, Your fee structure has been updated following your group change! Request No: {{2}}, New Group: {{3}}. Fee Summary: Previous Total: Rs.{{4}}, New Total: Rs.{{5}}, Already Paid: Rs.{{6}}, Pending Amount: Rs.{{7}}. {{8}}. View your updated fee details in the student portal. Thank you, {{9}}","student_name,request_number,new_group,previous_total,new_total,already_paid,pending_amount,additional_note,institution_name",none,approved,1
gcr_request_cancelled,utility,"Dear {{1}}, Your group change request has been cancelled as per your request. Request No: {{2}}, Requested Change: {{3}} to {{4}}. If you wish to submit a new request, please visit the student portal. Thank you, {{5}}","student_name,request_number,current_group,requested_group,institution_name",none,approved,1
scholarship_approved,utility,"Congratulations {{1}}! You have been awarded: {{2}}. Benefit: {{3}}. This will be applied to your fee automatically. Keep up the good work!","student_name,scholarship_name,benefit",none,approved,1
scholarship_applied,utility,"Dear {{1}}, Your scholarship application has been received. Scholarship: {{2}}, Applied On: {{3}}. You will be notified once the review is complete.","student_name,scholarship_name,application_date",none,approved,1
scholarship_rejected,utility,"Dear {{1}}, We regret to inform you that your scholarship application was not approved. Scholarship: {{2}}, Reason: {{3}}. You may apply for other available scholarships through the student portal.","student_name,scholarship_name,rejection_reason",none,approved,1
exam_schedule,utility,"Dear {{1}}, Exam Schedule. Exam: {{2}}, Date: {{3}}, Time: {{4}}. Please reach the exam center 30 minutes before start time. All the best!","student_name,exam_name,date,time",none,approved,1
result_published,utility,"Dear {{1}}, Results Published! Exam: {{2}}, Your Score: {{3}}/{{4}}, Percentage: {{5}}%. View detailed report: https://gyanmanjari.com/ Best wishes!","student_name,exam_name,score,total_marks,percentage",none,approved,1
admit_card_ready,utility,"Dear {{1}}, Your admit card is ready for download! Exam: {{2}}, Roll Number: {{3}}. Download from student portal: https://gyanmanjari.com/ Carry printed admit card to exam center.","student_name,exam_name,roll_number",none,approved,1
exam_reminder,utility,"Exam Reminder. Dear {{1}}, Your exam is {{2}}! {{3}}, {{4}}. Don't forget: Admit card, Photo ID, Stationery. All the best!","student_name,when,exam_name,time",none,approved,1
followup_reminder,utility,"Dear {{1}}, This is a reminder from Gyan Manjari regarding your admission inquiry. Our counsellor {{2}} will contact you today at {{3}}. Please keep your documents ready for discussion.","student_name,counsellor_name,time",none,approved,1
welcome_message,utility,"Welcome to Gyan Manjari! Dear {{1}}, Thank you for your interest in our institution. Your counsellor {{2}} has been assigned to assist you with the admission process. We look forward to guiding you on your educational journey!","student_name,counsellor_name",none,approved,1
password_reset_otp,authentication,"Dear {{1}}, Your OTP for password reset is: {{2}}. Valid for {{3}} minutes. Do not share this OTP with anyone. If you didn't request this, please contact admin.","student_name,otp_code,validity",none,approved,1
password_changed,utility,"Dear {{1}}, Your password has been successfully changed on {{2}}. If you didn't make this change, please contact admin immediately. - Gyan Manjari IT Team","student_name,date_time",none,approved,1
profile_updated,utility,"Dear {{1}}, Your profile has been updated on {{2}}. If you didn't make these changes, please contact admin.","student_name,date_time",none,approved,1
login_alert,utility,"Dear {{1}}, New login detected on your account. Time: {{2}}, Device: {{3}}. If this wasn't you, change your password immediately.","student_name,date_time,device_info",none,approved,1
general_announcement,utility,"Important Notice. Dear {{1}}, {{2}}. Date: {{3}}. For more details, visit the student portal. - Gyan Manjari Administration","student_name,announcement,date",none,approved,1
holiday_notice,utility,"Holiday Notice. Dear {{1}}, The institute will remain closed on {{2}} for {{3}}. Regular classes will resume from the next working day. - Gyan Manjari Administration","student_name,date,occasion",none,approved,1
event_invitation,utility,"You're Invited! Dear {{1}}, Event: {{2}}, Date: {{3}}, Venue: {{4}}. We look forward to your participation! - Gyan Manjari","student_name,event_name,date_time,venue",none,approved,1
